USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
820627,Jacinto�,Crotty,Jacinto�252@gmail.com,1,1,1,1,male,black,30,Gauteng,@Jacinto�25,Channel O,2025-09-11 00:05:09,2016/03/05 05:08,NIGHT,2016-03-05,Sat,5,3,2016-03-05
810011,Emerson�,Luthy,Emerson�243@mail.com,1,1,1,1,male,black,32,Kwazulu Natal,@Emerson�24,Channel O,2025-09-11 00:00:36,2016/02/19 06:33,MORNING,2016-02-19,Fri,19,2,2016-02-19
808068,None,None,Luanna�472@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
5032,None,None,Rebecka�111@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
3121,None,None,Torrie�504@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1998,None,None,Emilie�381@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1693,None,None,Williemae�243@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
780695,Brendan�,Woolard,Brendan�453@mail.com,1,1,1,1,male,black,31,Gauteng,@Brendan�45,Cartoon Network,2025-09-11 01:01:47,2016/01/24 19:48,EVENING,2016-01-24,Sun,24,1,2016-01-24
939719,Eli�,Mccollum,Eli�294@abcmail.com,1,1,1,1,male,white,28,Kwazulu Natal,@Eli�29,Vuzu,2025-09-11 00:02:12,2016/03/31 16:36,AFTERNOON,2016-03-31,Thu,31,3,2016-03-31
2415023,Earl�,Pool,Earl�422@gmail.com,1,1,1,1,male,white,35,Free State,@Earl�42,Vuzu,2025-09-11 00:00:16,2016/03/23 20:25,EVENING,2016-03-23,Wed,23,3,2016-03-23
809015,Minerva�,Marek,Minerva�372@gmail.com,1,1,1,1,female,coloured,31,Eastern Cape,@Minerva�37,Cartoon Network,2025-09-11 00:00:15,2016/02/05 06:49,MORNING,2016-02-05,Fri,5,2,2016-02-05
809704,Torrie�,Mcclaine,Torrie�142@gmail.com,1,1,1,1,female,None,26,Gauteng,@Torrie�14,Trace TV,2025-09-11 00:00:24,2016/01/02 23:35,EVENING,2016-01-02,Sat,2,1,2016-01-02
819562,Haywood�,Restivo,Haywood�91@yahoo.com,1,1,1,1,male,coloured,33,Western Cape,@Haywood�9,kykNET,2025-09-11 00:02:15,2016/02/28 17:46,EVENING,2016-02-28,Sun,28,2,2016-02-28
940555,Shane�,Styer,Shane�21@yahoo.com,1,1,1,1,male,indian_asian,25,Limpopo,@Shane�2,Boomerang,2025-09-11 00:05:25,2016/03/30 08:39,MORNING,2016-03-30,Wed,30,3,2016-03-30
809881,Art�,Nicholls,Art�404@abcmail.com,1,1,1,1,male,black,35,Mpumalanga,@Art�40,ICC Cricket World Cup 2011,2025-09-11 00:00:12,2016/03/01 10:35,MORNING,2016-03-01,Tue,1,3,2016-03-01
925373,Charlie�,Arrieta,Charlie�361@yahoo.com,1,1,1,1,male,indian_asian,26,Gauteng,@Charlie�36,ICC Cricket World Cup 2011,2025-09-11 01:23:32,2016/03/30 16:10,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
809553,Chas�,Tancredi,Chas�353@mail.com,1,1,1,1,male,black,25,Kwazulu Natal,@Chas�35,Channel O,2025-09-11 00:01:42,2016/03/17 12:28,AFTERNOON,2016-03-17,Thu,17,3,2016-03-17
820539,Loyd�,Curran,Loyd�495@mailxyz.com,1,1,1,1,male,black,24,Gauteng,@Loyd�49,Cartoon Network,2025-09-11 00:00:30,2016/01/03 23:04,EVENING,2016-01-03,Sun,3,1,2016-01-03
1108140,Hugh,Borelli,Hugh13@mail.com,1,1,1,1,male,black,22,Kwazulu Natal,@Hugh1,Trace TV,2025-09-11 00:00:03,2016/03/01 20:23,EVENING,2016-03-01,Tue,1,3,2016-03-01
892138,Len�,Nicholls,Len�445@mailxyz.com,1,1,1,1,male,black,35,Mpumalanga,@Len�44,Boomerang,2025-09-11 00:00:15,2016/03/24 15:42,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
779908,Claud�,Mccown,Claud�342@gmail.com,1,1,1,1,male,black,51,Gauteng,@Claud�34,CNN,2025-09-11 00:00:00,2016/02/12 20:22,EVENING,2016-02-12,Fri,12,2,2016-02-12
773360,Irving�,Langenfeld,Irving�54@abcmail.com,1,1,1,1,male,indian_asian,40,Gauteng,@Irving�5,Cartoon Network,2025-09-11 00:01:16,2016/01/07 18:26,EVENING,2016-01-07,Thu,7,1,2016-01-07
773020,Raymundo�,Mccown,Raymundo�431@yahoo.com,1,1,1,1,male,black,20,North West,@Raymundo�43,SuperSport Blitz,2025-09-11 00:00:26,2016/01/08 16:32,AFTERNOON,2016-01-08,Fri,8,1,2016-01-08
930743,Carter�,Bilyeu,Carter�34@abcmail.com,1,1,1,1,male,indian_asian,25,Gauteng,@Carter�3,Cartoon Network,2025-09-11 00:00:05,2016/03/28 08:12,MORNING,2016-03-28,Mon,28,3,2016-03-28
789269,Shane�,Hoadley,Shane�21@yahoo.com,1,1,1,1,male,black,32,Kwazulu Natal,@Shane�2,Supersport Live Events,2025-09-11 01:41:28,2016/01/30 17:27,EVENING,2016-01-30,Sat,30,1,2016-01-30
809538,Carter�,Roquemore,Carter�34@abcmail.com,1,1,1,1,male,indian_asian,28,Kwazulu Natal,@Carter�3,Boomerang,2025-09-11 00:00:00,2016/02/22 07:08,MORNING,2016-02-22,Mon,22,2,2016-02-22
809715,Emerson�,Shkreli,Emerson�241@yahoo.com,1,1,1,1,male,black,41,Mpumalanga,@Emerson�24,SuperSport Blitz,2025-09-11 00:00:44,2016/03/11 15:15,AFTERNOON,2016-03-11,Fri,11,3,2016-03-11
809675,Stacy�,Borelli,Stacy�274@abcmail.com,1,1,1,1,male,white,60,Kwazulu Natal,@Stacy�27,SawSee,2025-09-11 00:01:09,2016/02/21 18:15,EVENING,2016-02-21,Sun,21,2,2016-02-21
1497,None,None,None164@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
3309,None,None,Cordie�192@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
4615,None,None,Seema�81@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
893105,Garry�,Gettys,Garry�283@mail.com,1,1,1,1,male,white,42,Western Cape,@Garry�28,ICC Cricket World Cup 2011,2025-09-11 00:03:42,2016/03/07 11:25,MORNING,2016-03-07,Mon,7,3,2016-03-07
115518,Bret�,Jacox,Bret�315@mailxyz.com,1,1,1,1,male,black,36,Gauteng,@Bret�31,E! Entertainment,2025-09-11 00:01:48,2016/03/05 17:41,EVENING,2016-03-05,Sat,5,3,2016-03-05
2369221,Royal�,Styer,Royal�174@abcmail.com,1,1,1,1,male,black,44,North West,@Royal�17,SuperSport Blitz,2025-09-11 00:00:06,2016/02/18 21:24,EVENING,2016-02-18,Thu,18,2,2016-02-18
810039,Trudie�,Restivo,Trudie�385@mailxyz.com,1,1,1,1,female,black,26,Kwazulu Natal,@Trudie�38,SuperSport Blitz,2025-09-11 00:02:08,2016/02/02 17:11,EVENING,2016-02-02,Tue,2,2,2016-02-02
809604,Jared�,Mccown,Jared�503@mail.com,1,1,1,1,male,black,24,Western Cape,@Jared�50,Cartoon Network,2025-09-11 00:00:36,2016/02/28 15:22,AFTERNOON,2016-02-28,Sun,28,2,2016-02-28
2090790,Len�,Tancredi,Len�441@yahoo.com,1,1,1,1,male,white,41,Gauteng,@Len�44,ICC Cricket World Cup 2011,2025-09-11 00:14:58,2016/03/19 06:43,MORNING,2016-03-19,Sat,19,3,2016-03-19
940509,Bernardo�,Shkreli,Bernardo�321@yahoo.com,1,1,1,1,male,other,26,Western Cape,@Bernardo�32,Channel O,2025-09-11 00:00:00,2016/03/30 20:19,EVENING,2016-03-30,Wed,30,3,2016-03-30
803047,None,None,Irmgard�223@mail.com,1,1,1,1,None,None,0,None,None,Cartoon Network,2025-09-11 00:06:31,2016/03/23 19:48,EVENING,2016-03-23,Wed,23,3,2016-03-23
2091280,Jacinto�,Sieren,Jacinto�254@abcmail.com,1,1,1,1,male,black,22,Gauteng,@Jacinto�25,Channel O,2025-09-11 00:07:21,2016/03/31 06:10,MORNING,2016-03-31,Thu,31,3,2016-03-31
865485,Bret�,Jacox,Bret�315@mailxyz.com,1,1,1,1,male,black,29,Gauteng,@Bret�31,Africa Magic,2025-09-11 00:00:03,2016/03/13 14:07,AFTERNOON,2016-03-13,Sun,13,3,2016-03-13
2090526,Cody�,Fudge,Cody�121@yahoo.com,1,1,1,1,male,black,52,Mpumalanga,@Cody�12,Africa Magic,2025-09-11 00:02:22,2016/03/24 01:41,NIGHT,2016-03-24,Thu,24,3,2016-03-24
772054,Earl�,Jacox,Earl�422@gmail.com,1,1,1,1,male,white,27,Western Cape,@Earl�42,Supersport Live Events,2025-09-11 00:04:04,2016/03/24 16:46,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
820544,Hollis�,Roquemore,Hollis�384@abcmail.com,1,1,1,1,male,indian_asian,42,Eastern Cape,@Hollis�38,ICC Cricket World Cup 2011,2025-09-11 00:22:58,2016/03/30 10:19,MORNING,2016-03-30,Wed,30,3,2016-03-30
780047,Jared�,Pilot,Jared�502@gmail.com,1,1,1,1,male,indian_asian,34,Limpopo,@Jared�50,Supersport Live Events,2025-09-11 00:00:00,2016/02/06 10:35,MORNING,2016-02-06,Sat,6,2,2016-02-06
867058,Randy�,Hoadley,Randy�394@abcmail.com,1,1,1,1,male,black,18,Limpopo,@Randy�39,Boomerang,2025-09-11 00:00:35,2016/01/09 20:51,EVENING,2016-01-09,Sat,9,1,2016-01-09
878744,Michel�,Sytsma,Michel�205@mailxyz.com,1,1,1,1,male,white,23,Eastern Cape,@Michel�20,CNN,2025-09-11 00:00:00,2016/03/17 08:23,MORNING,2016-03-17,Thu,17,3,2016-03-17
2287875,Michel�,Creager,Michel�202@gmail.com,1,1,1,1,male,black,46,Gauteng,@Michel�20,Supersport Live Events,2025-09-11 00:03:04,2016/01/18 17:31,EVENING,2016-01-18,Mon,18,1,2016-01-18
822289,Royal�,Zweifel,Royal�171@yahoo.com,1,1,1,1,male,black,40,Gauteng,@Royal�17,Africa Magic,2025-09-11 00:01:17,2016/03/12 22:06,EVENING,2016-03-12,Sat,12,3,2016-03-12
789051,Brendan�,Crotty,Brendan�453@mail.com,1,1,1,1,male,black,25,Eastern Cape,@Brendan�45,SuperSport Blitz,2025-09-11 00:02:30,2016/02/23 09:20,MORNING,2016-02-23,Tue,23,2,2016-02-23
822205,Emerson�,Mastrangelo,Emerson�242@gmail.com,1,1,1,1,male,white,44,Gauteng,@Emerson�24,ICC Cricket World Cup 2011,2025-09-11 00:07:26,2016/02/21 14:03,AFTERNOON,2016-02-21,Sun,21,2,2016-02-21
940208,Filiberto�,Pilot,Filiberto�45@mailxyz.com,1,1,1,1,male,black,24,Limpopo,@Filiberto�4,ICC Cricket World Cup 2011,2025-09-11 00:09:54,2016/03/30 14:27,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
809739,Stefan�,Mosser,Stefan�464@abcmail.com,1,1,1,1,male,black,40,Eastern Cape,@Stefan�46,Channel O,2025-09-11 00:05:57,2016/01/25 20:52,EVENING,2016-01-25,Mon,25,1,2016-01-25
1108389,Stefan�,Crotty,Stefan�465@mailxyz.com,1,1,1,1,male,coloured,24,Western Cape,@Stefan�46,SuperSport Blitz,2025-09-11 00:00:28,2016/03/02 21:41,EVENING,2016-03-02,Wed,2,3,2016-03-02
803936,Jared�,Singer,Jared�501@yahoo.com,1,1,1,1,male,coloured,35,Gauteng,@Jared�50,Africa Magic,2025-09-11 00:00:57,2016/02/19 18:57,EVENING,2016-02-19,Fri,19,2,2016-02-19
895078,Hollis�,Deblois,Hollis�384@abcmail.com,1,1,1,1,male,indian_asian,39,Gauteng,@Hollis�38,Supersport Live Events,2025-09-11 00:00:00,2016/03/24 10:37,MORNING,2016-03-24,Thu,24,3,2016-03-24
601176,Filiberto�,Pool,Filiberto�43@mail.com,1,1,1,1,male,white,23,Mpumalanga,@Filiberto�4,Boomerang,2025-09-11 00:00:13,2016/01/02 17:26,EVENING,2016-01-02,Sat,2,1,2016-01-02
809817,Jacinto�,Arrieta,Jacinto�251@yahoo.com,1,1,1,1,male,black,27,Western Cape,@Jacinto�25,Trace TV,2025-09-11 00:02:30,2016/02/20 08:17,MORNING,2016-02-20,Sat,20,2,2016-02-20
907761,Chas�,Deblois,Chas�352@gmail.com,1,1,1,1,male,black,34,Gauteng,@Chas�35,CNN,2025-09-11 00:11:22,2016/03/24 19:11,EVENING,2016-03-24,Thu,24,3,2016-03-24
2203762,Claud�,Mina,Claud�344@abcmail.com,1,1,1,1,male,black,31,Mpumalanga,@Claud�34,Sawsee,2025-09-11 00:00:48,2016/02/08 19:04,EVENING,2016-02-08,Mon,8,2,2016-02-08
941006,Rebecka�,Shkreli,Rebecka�243@mail.com,1,1,1,1,female,indian_asian,29,Kwazulu Natal,@Rebecka�24,M-Net,2025-09-11 00:06:11,2016/03/07 13:51,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
832090,Earl�,Hoadley,Earl�424@abcmail.com,1,1,1,1,male,indian_asian,27,Kwazulu Natal,@Earl�42,ICC Cricket World Cup 2011,2025-09-11 00:03:40,2016/02/24 14:11,AFTERNOON,2016-02-24,Wed,24,2,2016-02-24
778192,Stephen�,Creager,Stephen�153@mail.com,1,1,1,1,male,white,49,Western Cape,@Stephen�15,Channel O,2025-09-11 00:01:21,2016/01/28 17:40,EVENING,2016-01-28,Thu,28,1,2016-01-28
1106801,Carter�,Creager,Carter�32@gmail.com,1,1,1,1,male,coloured,24,Kwazulu Natal,@Carter�3,Boomerang,2025-09-11 00:01:11,2016/01/13 18:09,EVENING,2016-01-13,Wed,13,1,2016-01-13
2415212,Eli�,Mastrangelo,Eli�291@yahoo.com,1,1,1,1,male,coloured,31,Western Cape,@Eli�29,Supersport Live Events,2025-09-11 00:54:48,2016/03/19 17:54,EVENING,2016-03-19,Sat,19,3,2016-03-19
804350,Minerva�,Marek,Minerva�322@gmail.com,1,1,1,1,female,coloured,28,Western Cape,@Minerva�32,E! Entertainment,2025-09-11 00:46:38,2016/03/04 21:30,EVENING,2016-03-04,Fri,4,3,2016-03-04
822136,Claud�,Borelli,Claud�344@abcmail.com,1,1,1,1,male,black,36,Northern Cape,@Claud�34,SuperSport Blitz,2025-09-11 00:00:28,2016/03/02 18:14,EVENING,2016-03-02,Wed,2,3,2016-03-02
820924,Stefan�,Martello,Stefan�461@yahoo.com,1,1,1,1,male,indian_asian,29,Gauteng,@Stefan�46,Supersport Live Events,2025-09-11 00:02:32,2016/03/24 12:15,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
723531,Shelley�,Reisinger,Shelley�412@gmail.com,1,1,1,1,female,black,35,Northern Cape,@Shelley�41,Channel O,2025-09-11 00:00:00,2016/01/04 18:46,EVENING,2016-01-04,Mon,4,1,2016-01-04
803047,None,None,Irmgard�223@mail.com,1,1,1,1,None,None,0,None,None,Supersport Live Events,2025-09-11 00:00:00,2016/03/20 16:18,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
773002,Randy�,Deblois,Randy�395@mailxyz.com,1,1,1,1,male,black,25,Gauteng,@Randy�39,kykNET,2025-09-11 00:01:30,2016/02/03 17:33,EVENING,2016-02-03,Wed,3,2,2016-02-03
772921,Kyle�,Mcclaine,Kyle�62@gmail.com,1,1,1,1,male,black,25,Mpumalanga,@Kyle�6,Boomerang,2025-09-11 00:24:02,2016/02/14 07:10,MORNING,2016-02-14,Sun,14,2,2016-02-14
585283,Bernardo�,Reisinger,Bernardo�325@mailxyz.com,1,1,1,1,male,black,45,Gauteng,@Bernardo�32,Trace TV,2025-09-11 00:07:21,2016/01/04 15:17,AFTERNOON,2016-01-04,Mon,4,1,2016-01-04
831413,Hyman�,Martello,Hyman�83@mail.com,1,1,1,1,male,black,25,North West,@Hyman�8,Channel O,2025-09-11 00:00:48,2016/03/14 16:11,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
2205434,Jared�,Zweifel,Jared�501@yahoo.com,1,1,1,1,male,black,40,Gauteng,@Jared�50,CNN,2025-09-11 00:00:23,2016/03/08 20:56,EVENING,2016-03-08,Tue,8,3,2016-03-08
2369920,Donald�,Jacox,Donald�222@gmail.com,1,1,1,1,male,indian_asian,22,Gauteng,@Donald�22,Channel O,2025-09-11 00:01:12,2016/03/08 18:48,EVENING,2016-03-08,Tue,8,3,2016-03-08
866878,Stacy�,Styer,Stacy�272@gmail.com,1,1,1,1,male,white,36,Eastern Cape,@Stacy�27,Boomerang,2025-09-11 00:00:54,2016/03/11 12:56,AFTERNOON,2016-03-11,Fri,11,3,2016-03-11
2287875,Michel�,Creager,Michel�202@gmail.com,1,1,1,1,male,black,46,Gauteng,@Michel�20,Cartoon Network,2025-09-11 00:01:33,2016/01/17 18:52,EVENING,2016-01-17,Sun,17,1,2016-01-17
809128,Charlie�,Mastrangelo,Charlie�365@mailxyz.com,1,1,1,1,male,black,18,Gauteng,@Charlie�36,Trace TV,2025-09-11 00:02:33,2016/01/16 09:35,MORNING,2016-01-16,Sat,16,1,2016-01-16
830980,Jared�,Zweifel,Jared�502@gmail.com,1,1,1,1,male,indian_asian,42,Kwazulu Natal,@Jared�50,SuperSport Blitz,2025-09-11 00:16:50,2016/03/04 13:22,AFTERNOON,2016-03-04,Fri,4,3,2016-03-04
867,Jacinto�,Jacox,Jacinto�255@mailxyz.com,1,1,1,0,male,white,28,North West,@Jacinto�25,,,,NIGHT,,,,,
808024,None,None,Emilie�392@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1825,None,None,Desirae�263@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1827,None,None,Teresia�392@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1408424,None,None,Shelley�501@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
808194,Yong�,Roquemore,Yong�483@mail.com,1,1,1,0,male,black,24,Gauteng,@Yong�48,,,,NIGHT,,,,,
773512,Wilburn�,Mosser,Wilburn�304@abcmail.com,1,1,1,1,male,black,35,Eastern Cape,@Wilburn�30,ICC Cricket World Cup 2011,2025-09-11 00:00:30,2016/03/12 09:58,MORNING,2016-03-12,Sat,12,3,2016-03-12
67584,Hollis�,Caves,Hollis�383@mail.com,1,1,1,1,male,white,58,Western Cape,@Hollis�38,Supersport Live Events,2025-09-11 00:05:58,2016/01/18 15:04,AFTERNOON,2016-01-18,Mon,18,1,2016-01-18
2405348,Stefan�,Fudge,Stefan�462@gmail.com,1,1,1,1,male,black,43,Gauteng,@Stefan�46,Trace TV,2025-09-11 00:00:00,2016/01/10 18:29,EVENING,2016-01-10,Sun,10,1,2016-01-10
832596,Kyle�,Pilot,Kyle�63@mail.com,1,1,1,1,male,coloured,25,Eastern Cape,@Kyle�6,ICC Cricket World Cup 2011,2025-09-11 00:07:34,2016/03/02 15:03,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
786693,Stephen�,Paradis,Stephen�151@yahoo.com,1,1,1,1,male,black,41,Kwazulu Natal,@Stephen�15,SawSee,2025-09-11 00:09:21,2016/01/22 11:12,MORNING,2016-01-22,Fri,22,1,2016-01-22
939602,Lane�,Mastrangelo,Lane�112@gmail.com,1,1,1,1,male,coloured,18,Eastern Cape,@Lane�11,Channel O,2025-09-11 00:04:30,2016/03/29 09:28,MORNING,2016-03-29,Tue,29,3,2016-03-29
893105,Garry�,Gettys,Garry�283@mail.com,1,1,1,1,male,white,42,Western Cape,@Garry�28,ICC Cricket World Cup 2011,2025-09-11 00:00:22,2016/03/06 21:49,EVENING,2016-03-06,Sun,6,3,2016-03-06
2414971,Hugh,Luthy,Hugh15@mailxyz.com,1,1,1,1,male,white,32,Gauteng,@Hugh1,Supersport Live Events,2025-09-11 00:01:02,2016/01/25 08:54,MORNING,2016-01-25,Mon,25,1,2016-01-25
2422435,Earl�,Creager,Earl�422@gmail.com,1,1,1,1,male,coloured,28,Gauteng,@Earl�42,Channel O,2025-09-11 00:00:27,2016/02/12 20:55,EVENING,2016-02-12,Fri,12,2,2016-02-12
790134,Trudie�,Restivo,Trudie�313@mail.com,1,1,1,1,female,None,36,North West,@Trudie�31,Cartoon Network,2025-09-11 00:05:12,2016/01/20 10:51,MORNING,2016-01-20,Wed,20,1,2016-01-20
2370403,Lloyd�,Langenfeld,Lloyd�73@mail.com,1,1,1,1,male,coloured,30,Gauteng,@Lloyd�7,Boomerang,2025-09-11 00:04:34,2016/03/29 19:33,EVENING,2016-03-29,Tue,29,3,2016-03-29
805336,Romeo�,Mccown,Romeo�374@abcmail.com,1,1,1,1,male,white,47,Mpumalanga,@Romeo�37,CNN,2025-09-11 00:04:20,2016/03/15 16:27,AFTERNOON,2016-03-15,Tue,15,3,2016-03-15
788945,Dion�,Marek,Dion�335@mailxyz.com,1,1,1,1,male,black,33,Free State,@Dion�33,Africa Magic,2025-09-11 00:01:01,2016/02/14 01:31,NIGHT,2016-02-14,Sun,14,2,2016-02-14
809901,Brendan�,Lavoie,Brendan�455@mailxyz.com,1,1,1,1,male,black,24,Gauteng,@Brendan�45,M-Net,2025-09-11 00:03:25,2016/02/17 14:56,AFTERNOON,2016-02-17,Wed,17,2,2016-02-17
810164,Charlie�,Hier,Charlie�362@gmail.com,1,1,1,1,male,black,34,Mpumalanga,@Charlie�36,Africa Magic,2025-09-11 00:00:21,2016/02/21 17:52,EVENING,2016-02-21,Sun,21,2,2016-02-21
809018,Lucas�,Borelli,Lucas�234@abcmail.com,1,1,1,1,male,black,31,Kwazulu Natal,@Lucas�23,Cartoon Network,2025-09-11 00:02:09,2016/02/17 22:03,EVENING,2016-02-17,Wed,17,2,2016-02-17
810287,Irving�,Jacox,Irving�51@yahoo.com,1,1,1,1,male,black,24,Mpumalanga,@Irving�5,Channel O,2025-09-11 00:03:15,2016/02/03 13:15,AFTERNOON,2016-02-03,Wed,3,2,2016-02-03
794647,Stephen�,Leicht,Stephen�152@gmail.com,1,1,1,1,male,white,40,Gauteng,@Stephen�15,Boomerang,2025-09-11 00:06:45,2016/01/02 09:33,MORNING,2016-01-02,Sat,2,1,2016-01-02
771867,Brendan�,Zweifel,Brendan�451@yahoo.com,1,1,1,1,male,black,14,Gauteng,@Brendan�45,Africa Magic,2025-09-11 00:00:56,2016/03/31 17:57,EVENING,2016-03-31,Thu,31,3,2016-03-31
764429,Lucas�,Pascarella,Lucas�232@gmail.com,1,1,1,1,male,white,22,Western Cape,@Lucas�23,Trace TV,2025-09-11 00:04:15,2016/01/06 19:23,EVENING,2016-01-06,Wed,6,1,2016-01-06
833277,Lucas�,Sieren,Lucas�233@mail.com,1,1,1,1,male,indian_asian,27,Gauteng,@Lucas�23,ICC Cricket World Cup 2011,2025-09-11 00:01:10,2016/03/12 12:02,AFTERNOON,2016-03-12,Sat,12,3,2016-03-12
2369233,Kip�,Mastrangelo,Kip�141@yahoo.com,1,1,1,1,male,indian_asian,40,Mpumalanga,@Kip�14,ICC Cricket World Cup 2011,2025-09-11 00:07:50,2016/02/22 12:21,AFTERNOON,2016-02-22,Mon,22,2,2016-02-22
2205521,Samuel�,Borelli,Samuel�261@yahoo.com,1,1,1,1,male,black,31,Eastern Cape,@Samuel�26,Channel O,2025-09-11 00:01:09,2016/01/12 12:04,AFTERNOON,2016-01-12,Tue,12,1,2016-01-12
773138,Robby�,Luthy,Robby�164@abcmail.com,1,1,1,1,male,black,40,North West,@Robby�16,Africa Magic,2025-09-11 00:00:43,2016/03/02 02:49,NIGHT,2016-03-02,Wed,2,3,2016-03-02
2092115,Cory�,Bilyeu,Cory�104@abcmail.com,1,1,1,1,male,black,49,Mpumalanga,@Cory�10,Boomerang,2025-09-11 00:24:53,2016/01/15 11:16,MORNING,2016-01-15,Fri,15,1,2016-01-15
4363,None,None,Shandra�133@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
325,Torrie�,Mcclaine,Torrie�71@yahoo.com,1,1,1,0,female,black,38,Gauteng,@Torrie�7,,,,NIGHT,,,,,
809563,Robby�,Singer,Robby�162@gmail.com,1,1,1,1,male,indian_asian,37,Limpopo,@Robby�16,ICC Cricket World Cup 2011,2025-09-11 01:55:22,2016/03/08 15:51,AFTERNOON,2016-03-08,Tue,8,3,2016-03-08
320909,Valentine�,Mosser,Valentine�472@gmail.com,1,1,1,1,male,other,36,Western Cape,@Valentine�47,Boomerang,2025-09-11 00:01:12,2016/01/04 12:39,AFTERNOON,2016-01-04,Mon,4,1,2016-01-04
833157,Brendan�,Mcculloch,Brendan�454@abcmail.com,1,1,1,1,male,black,30,Gauteng,@Brendan�45,Africa Magic,2025-09-11 00:01:16,2016/03/04 15:01,AFTERNOON,2016-03-04,Fri,4,3,2016-03-04
810649,Michel�,Borelli,Michel�205@mailxyz.com,1,1,1,1,male,white,20,Gauteng,@Michel�20,SuperSport Blitz,2025-09-11 00:00:56,2016/03/23 12:33,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
810609,Valentine�,Tatham,Valentine�474@abcmail.com,1,1,1,1,male,black,26,Mpumalanga,@Valentine�47,Boomerang,2025-09-11 00:07:53,2016/03/05 14:40,AFTERNOON,2016-03-05,Sat,5,3,2016-03-05
779728,Art�,Jacox,Art�402@gmail.com,1,1,1,1,male,white,28,Gauteng,@Art�40,Cartoon Network,2025-09-11 00:17:17,2016/02/02 21:10,EVENING,2016-02-02,Tue,2,2,2016-02-02
810205,Emerson�,Sieren,Emerson�243@mail.com,1,1,1,1,male,indian_asian,31,Gauteng,@Emerson�24,ICC Cricket World Cup 2011,2025-09-11 00:19:54,2016/03/14 16:42,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
809056,Randy�,Mina,Randy�395@mailxyz.com,1,1,1,1,male,coloured,43,Western Cape,@Randy�39,Boomerang,2025-09-11 00:15:16,2016/01/02 18:57,EVENING,2016-01-02,Sat,2,1,2016-01-02
789060,Donald�,Paradis,Donald�225@mailxyz.com,1,1,1,1,male,black,32,Gauteng,@Donald�22,CNN,2025-09-11 00:05:51,2016/02/19 14:36,AFTERNOON,2016-02-19,Fri,19,2,2016-02-19
822557,Wilton�,Nicholls,Wilton�411@yahoo.com,1,1,1,1,male,black,27,Limpopo,@Wilton�41,Boomerang,2025-09-11 00:09:13,2016/03/27 09:51,MORNING,2016-03-27,Sun,27,3,2016-03-27
906945,Lucas�,Arrieta,Lucas�235@mailxyz.com,1,1,1,1,male,None,29,Gauteng,@Lucas�23,Boomerang,2025-09-11 00:00:03,2016/03/24 20:28,EVENING,2016-03-24,Thu,24,3,2016-03-24
115025,Raymundo�,Mccown,Raymundo�431@yahoo.com,1,1,1,1,male,None,47,Gauteng,@Raymundo�43,Supersport Live Events,2025-09-11 00:00:00,2016/02/06 16:13,AFTERNOON,2016-02-06,Sat,6,2,2016-02-06
822187,Wilburn�,Mccown,Wilburn�302@gmail.com,1,1,1,1,male,white,49,Gauteng,@Wilburn�30,ICC Cricket World Cup 2011,2025-09-11 00:08:44,2016/03/06 08:43,MORNING,2016-03-06,Sun,6,3,2016-03-06
809337,Raymundo�,Slane,Raymundo�434@abcmail.com,1,1,1,1,male,coloured,21,Gauteng,@Raymundo�43,Trace TV,2025-09-11 00:04:06,2016/02/18 07:47,MORNING,2016-02-18,Thu,18,2,2016-02-18
